remark: yolo_npu_v2.cpp:129:48: Loop 'VITIS_LOOP_129_19' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:139:48: Loop 'VITIS_LOOP_139_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:141:52: Loop 'VITIS_LOOP_141_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_129_19' (yolo_npu_v2.cpp:129:48) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_139_20' (yolo_npu_v2.cpp:139:48) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:40) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:15:12: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:19:12: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:22:12: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:80:20: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:114:28: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:127:36: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:29:26: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:40:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body15.load.45
remark: yolo_npu_v2.cpp:87:43: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1382seqddr_mem gmem VITIS_LOOP_87_12 yolo_npu_v2.cpp:87:43 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then139.load.4
remark: yolo_npu_v2.cpp:40:30: Could not analyze pattern _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_38_3 yolo_npu_v2.cpp:38:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1382seqddr_mem gmem VITIS_LOOP_86_11 yolo_npu_v2.cpp:86:39 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:194:25: Access is clobbered by store _XLX_SEP_ loadreadif.then429.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:200:34: Access is clobbered by load _XLX_SEP_ storewritefor.inc449.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_116_16> at yolo_npu_v2.cpp:116:40 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:116:40: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_116_16 yolo_npu_v2.cpp:116:40 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_29_1'(yolo_npu_v2.cpp:29:26) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_40_4'(yolo_npu_v2.cpp:40:30) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.7827 (100.0%)   0.3542 (100.0%)  34.1369 (100.0%)  41.9213 (100.0%)  Code Generation Time
  33.7827 (100.0%)   0.3542 (100.0%)  34.1369 (100.0%)  41.9213 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 34.3075 seconds (42.2164 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.4243 ( 13.0%)   0.0232 (  6.5%)   4.4474 ( 13.0%)   5.2090 ( 12.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.2863 ( 12.6%)   0.0248 (  7.0%)   4.3111 ( 12.6%)   4.9647 ( 11.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   1.3416 (  4.0%)   0.0074 (  2.1%)   1.3490 (  3.9%)   1.8183 (  4.3%)  Global Value Numbering
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0016 (  0.0%)  Natural Loop Information
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Deduce function attributes
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0015 (  0.0%)  Eliminate dead debug information intrinsic
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Scalar Evolution Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Dead Store Elimination
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Eliminate pointer selection
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0015 (  0.0%)  Eliminate dead debug information intrinsic
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0015 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Remove unreachable basic blocks under switch
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Natural Loop Information
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Dominance Frontier Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0015 (  0.0%)  Simplify loop CFG
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  SROA
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Post-Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Loop-Closed SSA Form Pass
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0001 (  0.0%)   0.0002 (  0.0%)   0.0014 (  0.0%)  Function Alias Analysis Results
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Post-Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Post-Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  SROA
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Loop-Closed SSA Form Pass
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0014 (  0.0%)  Array abnormal access check
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0005 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0014 (  0.0%)  Unswitch loops
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0014 (  0.0%)  Eliminate dead debug information intrinsic
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Loop-Closed SSA Form Pass
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0014 (  0.0%)  Loop-Closed SSA Form Pass
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Remove unreachable basic blocks under switch
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Eliminate pointer selection
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Post-Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  CallGraph Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dead Store Elimination
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Remove unreachable basic blocks under switch
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0014 (  0.0%)  Loop-Closed SSA Form Pass
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Remove unreachable basic blocks under switch
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Loop-Closed SSA Form Pass
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0013 (  0.0%)  Print module to file
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  dump pragma info via xml format
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Reduce the height of tree
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0013 (  0.0%)  Generate Loops to iterate over workitems
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Remove unreachable basic blocks under switch
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Post-Dominator Tree Construction
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0013 (  0.0%)  Deduce function attributes
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Remove unreachable basic blocks under switch
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  verify cache pragmas
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Canonicalize natural loops
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0013 (  0.0%)  Post-Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0010 (  0.3%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Canonicalize natural loops
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Eliminate pointer selection for FIFO
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
